Processors,Processor Speed,Processor Type,Standard RAM,Built-in Display,Standard Storage,Apple Order No,Apple Model No,Form Factor,Original Price (US),Avg. Weight,Introduction Date,Form Factor
1 (2 Cores),3.3 GHz ,Core i5 (I5-7287U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",BTO/CTO,A1706 (EMC 3163),"13"" MacBook Pro (Touch Bar)","US$1899, US$2199*",3.02 lbs (1.37 kg),"June 5, 2017 ","13"" MacBook Pro (Touch Bar)"
1 (2 Cores),3.5 GHz ,Core i7 (I7-7567U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",BTO/CTO,A1706 (EMC 3163),"13"" MacBook Pro (Touch Bar)","US$2099, US$2299*",3.02 lbs (1.37 kg),"June 5, 2017 ","13"" MacBook Pro (Touch Bar)"
1 (4 Cores),2.8 GHz ,Core i7 (I7-7700HQ) ,16 GB*,"15.4"" Widescreen",256 GB SSD*,MPTR2LL/A*,A1707 (EMC 3162),"15"" MacBook Pro (Touch Bar)",US$2399,4.02 lbs (1.83 kg),"June 5, 2017 ","15"" MacBook Pro (Touch Bar)"
1 (4 Cores),2.9 GHz ,Core i7 (I7-7820HQ) ,16 GB*,"15.4"" Widescreen",512 GB SSD*,MPTT2LL/A*,A1707 (EMC 3162),"15"" MacBook Pro (Touch Bar)",US$2799,4.02 lbs (1.83 kg),"June 5, 2017 ","15"" MacBook Pro (Touch Bar)"
1 (4 Cores),3.1 GHz ,Core i7 (I7-7920HQ) ,16 GB*,"15.4"" Widescreen","256, 512 GB SSD*",BTO/CTO,A1707 (EMC 3162),"15"" MacBook Pro (Touch Bar)","US$2699, US$2999*",4.02 lbs (1.83 kg),"June 5, 2017 ","15"" MacBook Pro (Touch Bar)"
1 (4 Cores),2.3 GHz ,Core i5 (I5-8259U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",MR9Q2LL/A*,A1989 (EMC 3214),"13"" MacBook Pro (Touch Bar)","US$1799, US$1999*",3.02 lbs (1.37 kg),"July 12, 2018 ","13"" MacBook Pro (Touch Bar)"
1 (4 Cores),2.7 GHz ,Core i7 (I7-8559U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",BTO/CTO,A1989 (EMC 3214),"13"" MacBook Pro (Touch Bar)","US$2099, US$2299*",3.02 lbs (1.37 kg),"July 12, 2018 ","13"" MacBook Pro (Touch Bar)"
1 (6 Cores),2.2 GHz ,Core i7 (I7-8750H) ,16 GB*,"15.4"" Widescreen",256 GB SSD*,MR932LL/A*,A1990 (EMC 3215),"15"" MacBook Pro (Touch Bar)",US$2399,4.02 lbs (1.83 kg),"July 12, 2018 ","15"" MacBook Pro (Touch Bar)"
1 (6 Cores),2.6 GHz ,Core i7 (I7-8850H) ,16 GB*,"15.4"" Widescreen",512 GB SSD*,MR942LL/A*,A1990 (EMC 3215),"15"" MacBook Pro (Touch Bar)",US$2799,4.02 lbs (1.83 kg),"July 12, 2018* ","15"" MacBook Pro (Touch Bar)"
1 (6 Cores),2.6 GHz ,Core i7 (I7-8850H) ,16 GB*,"15.4"" Widescreen",512 GB SSD*,BTO/CTO,A1990 (EMC 3215),"15"" MacBook Pro (Touch Bar)","US$3049, US$3149*",4.02 lbs (1.83 kg),"November 14, 2018* ","15"" MacBook Pro (Touch Bar)"
1 (6 Cores),2.9 GHz ,Core i9 (I9-8950HK) ,16 GB*,"15.4"" Widescreen","256, 512 GB SSD*",BTO/CTO,A1990 (EMC 3215),"15"" MacBook Pro (Touch Bar)","US$2799, US$3099*",4.02 lbs (1.83 kg),"July 12, 2018 ","15"" MacBook Pro (Touch Bar)"
1 (6 Cores),2.9 GHz ,Core i9 (I9-8950HK) ,16 GB*,"15.4"" Widescreen",512 GB SSD*,BTO/CTO,A1990 (EMC 3215),"15"" MacBook Pro (Touch Bar)","US$3349, US$3449*",4.02 lbs (1.83 kg),"November 14, 2018* ","15"" MacBook Pro (Touch Bar)"
1 (4 Cores),2.4 GHz ,Core i5 (I5-8279U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",MV962LL/A*,A1989 (EMC 3358),"13"" MacBook Pro (Touch Bar)","US$1799, US$1999*",3.02 lbs (1.37 kg),"May 21, 2019 ","13"" MacBook Pro (Touch Bar)"
1 (4 Cores),2.8 GHz ,Core i7 (I7-8569U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",MV982LL/A,A1989 (EMC 3358),"13"" MacBook Pro (Touch Bar)","US$2099, US$2299*",3.02 lbs (1.37 kg),"May 21, 2019 ","13"" MacBook Pro (Touch Bar)"
1 (6 Cores),2.6 GHz ,Core i7 (I7-9750H) ,16 GB*,"15.4"" Widescreen",256 GB SSD*,MV902LL/A*,A1990 (EMC 3359),"15"" MacBook Pro (Touch Bar)",US$2399*,4.02 lbs (1.83 kg),"May 21, 2019 ","15"" MacBook Pro (Touch Bar)"
1 (8 Cores),2.3 GHz ,Core i9 (I9-9880H) ,16 GB*,"15.4"" Widescreen",512 GB SSD*,MV912LL/A*,A1990 (EMC 3359),"15"" MacBook Pro (Touch Bar)",US$2799*,4.02 lbs (1.83 kg),"May 21, 2019 ","15"" MacBook Pro (Touch Bar)"
1 (8 Cores),2.3 GHz ,Core i9 (I9-9880H) ,16 GB*,"15.4"" Widescreen",512 GB SSD*,BTO/CTO,A1990 (EMC 3359),"15"" MacBook Pro (Touch Bar)","US$3049, US$3149*",4.02 lbs (1.83 kg),"May 21, 2019 ","15"" MacBook Pro (Touch Bar)"
1 (8 Cores),2.4 GHz ,Core i9 (I9-9980HK) ,16 GB*,"15.4"" Widescreen","256, 512 GB SSD*",BTO/CTO,A1990 (EMC 3359),"15"" MacBook Pro (Touch Bar)","US$2699, US$2999*",4.02 lbs (1.83 kg),"May 21, 2019 ","15"" MacBook Pro (Touch Bar)"
1 (8 Cores),2.4 GHz ,Core i9 (I9-9980HK) ,16 GB*,"15.4"" Widescreen",512 GB SSD*,BTO/CTO,A1990 (EMC 3359),"15"" MacBook Pro (Touch Bar)","US$3249, US$3349*",4.02 lbs (1.83 kg),"May 21, 2019 ","15"" MacBook Pro (Touch Bar)"
1 (4 Cores),1.4 GHz ,Core i5 (I5-8257U) ,8 GB*,"13.3"" Widescreen","128, 256 GB SSD*",MUHN2LL/A*,A2159 (EMC 3301),"13"" MacBook Pro (Touch Bar)","US$1299, US$1499*",3.02 lbs (1.37 kg),"July 9, 2019 ","13"" MacBook Pro (Touch Bar)"
1 (4 Cores),1.7 GHz ,Core i7 (I7-8557U) ,8 GB*,"13.3"" Widescreen","128, 256 GB SSD*",BTO/CTO,A2159 (EMC 3301),"13"" MacBook Pro (Touch Bar)","US$1599, US$1799*",3.02 lbs (1.37 kg),"July 9, 2019 ","13"" MacBook Pro (Touch Bar)"
1 (6 Cores),2.6 GHz ,Core i7 (I7-9750H) ,16 GB*,"16.0"" Widescreen",512 GB SSD*,MVVL2LL/A*,A2141 (EMC 3347),"16"" MacBook Pro",US$2399,4.3 lbs (2.0 kg),"November 13, 2019 ","16"" MacBook Pro"
1 (8 Cores),2.3 GHz ,Core i9 (I9-9880H) ,16 GB*,"16.0"" Widescreen",1 TB SSD*,MVVM2LL/A*,A2141 (EMC 3347),"16"" MacBook Pro",US$2799,4.3 lbs (2.0 kg),"November 13, 2019 ","16"" MacBook Pro"
1 (8 Cores),2.4 GHz ,Core i9 (I9-9980HK) ,16 GB*,"16.0"" Widescreen","512 GB, 1 TB SSD*",BTO/CTO,A2141 (EMC 3347),"16"" MacBook Pro","US$2699, US$2999*",4.3 lbs (2.0 kg),"November 13, 2019 ","16"" MacBook Pro"
1 (4 Cores),1.4 GHz ,Core i5 (I5-8257U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",MXK62LL/A*,A2289 (EMC 3456),"13"" MacBook Pro (Scissor)","US$1299, US$1499*",3.1 lbs (1.4 kg),"May 4, 2020 ","13"" MacBook Pro (Scissor)"
1 (4 Cores),1.7 GHz ,Core i7 (I7-8557U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",BTO/CTO,A2289 (EMC 3456),"13"" MacBook Pro (Scissor)","US$1599, US$1799*",3.1 lbs (1.4 kg),"May 4, 2020 ","13"" MacBook Pro (Scissor)"
1 (4 Cores),2.0 GHz ,Core i5 (I5-1038NG7) ,16 GB*,"13.3"" Widescreen","512 GB, 1 TB SSD*",MWP72LL/A*,A2251 (EMC 3348),"13"" MacBook Pro (Scissor)","US$1799, US$1999*",3.1 lbs (1.4 kg),"May 4, 2020 ","13"" MacBook Pro (Scissor)"
1 (4 Cores),2.3 GHz ,Core i7 (I7-1068NG7) ,16 GB*,"13.3"" Widescreen","512 GB, 1 TB SSD*",BTO/CTO,A2251 (EMC 3348),"13"" MacBook Pro (Scissor)","US$1999, US$2199*",3.1 lbs (1.4 kg),"May 4, 2020 ","13"" MacBook Pro (Scissor)"
1 (6 Cores),2.6 GHz ,Core i7 (I7-9750H) ,16 GB*,"16.0"" Widescreen",512 GB SSD*,BTO/CTO,A2141 (EMC 3347),"16"" MacBook Pro",US$3199*,4.3 lbs (2.0 kg),"June 15, 2020* ","16"" MacBook Pro"
1 (8 Cores),2.3 GHz ,Core i9 (I9-9880H) ,16 GB*,"16.0"" Widescreen",1 TB SSD*,BTO/CTO,A2141 (EMC 3347),"16"" MacBook Pro",US$3499*,4.3 lbs (2.0 kg),"June 15, 2020* ","16"" MacBook Pro"
1 (8 Cores),2.4 GHz ,Core i9 (I9-9980HK) ,16 GB*,"16.0"" Widescreen","512 GB, 1 TB SSD*",BTO/CTO,A2141 (EMC 3347),"16"" MacBook Pro","US$3499, US$3699*",4.3 lbs (2.0 kg),"June 15, 2020* ","16"" MacBook Pro"
1 (8 Cores),3.2 GHz ,Apple M1 ,8 GB*,"13.3"" 16:10","256, 512 GB SSD",MYDA2LL/A*,A2338 (EMC 3578),MacBook Pro 2020 M1,"US$1299, US$1499*",3.0 lbs (1.4 kg),"November 10, 2020* ",MacBook Pro 2020 M1
